timestamp,headline
2025-01-02 13:11:00,"Dow Jones -0,16%; S&P500 -0,01%; Nasdaq +0,03%"
2025-01-02 13:16:00,Juros futuros renovam mínimas
2025-01-02 14:13:00,EUA/Treasuries operam nas máximas do dia
2025-01-03 10:40:00,Maiores altas do Ibovespa:
2025-01-03 10:40:00,Maiores baixas do Ibovespa:
2025-01-03 17:02:00,"Na semana, moeda recuou 0,18%"
2025-01-03 17:43:00,EUA: Treasuries renovam máximas do dia
2025-01-06 09:04:00,juros futuros abrem em queda
2025-01-06 09:04:00,"Ibovespa futuro sobe 0,65% (120.305)"
2025-01-06 10:05:00,"PMI de Serviços, a 51,6, de 53,6"
2025-01-06 10:16:00,Reação aos planos de tarifa de Trump
2025-01-06 10:19:00,Reação aos planos de tarifa de Trump
2025-01-06 10:39:00,Maiores altas do Ibovespa:
2025-01-06 10:39:00,Maiores baixas do Ibovespa:
2025-01-06 11:16:00,Reação ao CPI da Alemanha
2025-01-06 11:46:00,"Serviços, 56,8, de 56,1 (consenso 58,5)"
2025-01-06 12:22:00,Reação aos planos de tarifa de Trump
2025-01-07 09:02:00,Juros futuros abrem em queda
2025-01-07 10:41:00,Maiores altas do Ibovespa:
2025-01-07 10:41:00,Maiores baixas do Ibovespa:
2025-01-07 11:49:00,Mensagem apagada
2025-01-07 12:37:00,Reação à Arrecadação de Novembro
2025-01-07 12:43:00,Reação à Arrecadação de Novembro
2025-01-07 12:57:00,Reação ao  PMI de Serviços dos EUA (ISM)
2025-01-07 13:43:00,EMPRESAS: CVC avança com recuo do dolar
2025-01-07 14:18:00,EUA/Trump: Não seremos gentis com o Hamas
2025-01-07 17:19:00,Bolsas ampliam perdas em NY:
2025-01-07 17:19:00,"Dow Jones -0,51%; S&P500 -1,11%; Nasdaq -1,88%"
2025-01-08 09:03:00,Juros futuros sobem
2025-01-08 09:03:00,"Ibovespa futuro cai 0,39% (121.970)"
2025-01-08 09:23:00,"Dow cai -0,14%; S&P -0,18% e Nasdaq -0,24%"
2025-01-08 10:32:00,Reação à PIM
2025-01-08 10:40:00,Maiores altas do Ibovespa:
2025-01-08 10:40:00,Maiores baixas do Ibovespa:
2025-01-08 13:43:00,Bolsas viram em NY e passam a subir:
2025-01-08 13:43:00,"Dow Jones +0,15%; S&P500 +0,21%; Nasdaq +0,17%"
2025-01-08 16:01:00,Veja a íntegra da Ata do Fed
2025-01-08 17:26:00,Reação à Ata do Fed
2025-01-08 17:30:00,Reação à Ata do Fed
2025-01-09 10:28:00,Reação ao Varejo
2025-01-09 11:40:00,"dolar faz nova mínima a R$ 6,0849 (-0,39%)"
2025-01-09 16:06:00,"T-note de 5 anos cai a 4,4574%, de 4,4601%"
2025-01-10 09:02:00,Juros futuros abrem em alta
2025-01-10 09:02:00,"Ibovespa futuro ganha 0,35% (121.175)"
2025-01-10 10:05:00,Reação ao IPCA
2025-01-10 10:11:00,"dolar faz nova máxima a R$ 6,0687 (+0,45%)"
2025-01-10 10:12:00,Reação ao IPCA
2025-01-10 10:45:00,Reação ao Payroll
2025-01-10 11:07:00,Reação ao Payroll
2025-01-10 11:14:00,Reação ao IPCA
2025-01-10 11:14:00,Reação ao Payroll
2025-01-10 12:14:00,
2025-01-10 12:18:00,
2025-01-10 14:36:00,Maiores altas do Ibovespa:
2025-01-10 14:36:00,Maiores baixas do Ibovespa:
2025-01-10 14:36:00,Fora do índice:
2025-01-10 15:18:00,Japão impõe novas sanções à Rússia
2025-01-10 15:58:00,
2025-01-10 15:59:00,
2025-01-10 17:02:00,"Na semana, moeda caiu 1,29%"
2025-01-13 09:02:00,Juros futuros sobem
2025-01-13 09:02:00,"Ibovespa futuro cai 0,23% (119.800)"
2025-01-13 10:41:00,Maiores altas do Ibovespa:
2025-01-13 10:41:00,Maiores baixas do Ibovespa:
2025-01-13 13:38:00,"Stoxx600 cai 0,49%, para 508,98 pontos"
2025-01-14 09:03:00,Juros futuros sobem
2025-01-14 10:29:00,EMPRESAS: MRV lidera altas após dados do 4TRI
2025-01-14 10:43:00,Maiores altas do Ibovespa:
2025-01-14 10:43:00,Maiores baixas do Ibovespa:
2025-01-14 13:36:00,"Stoxx600 recua 0,07%, para 508,31 pontos"
2025-01-14 16:14:00,"Argentina: Inflação acumulada em 2024 foi de 117,8%"
2025-01-15 16:00:00,Fed: Veja a integra do Livro Bege
2025-01-16 12:37:00,"Ibovespa cai aos 121.329,61 pontos"
2025-01-16 14:17:00,EUA/Bessent: Fomc deve ser independente
2025-01-17 15:46:00,AOVIVO/Haddad: Nao vou ser candidato em 2026
2025-01-20 14:09:00,Donald Trump inicia discurso de posse
2025-01-21 12:24:00,"DOLAR faz nova minima a R$ 6,0341"
2025-01-23 10:57:00,EMPRESAS: GPA cai ap√≥s rebaixamento pelo UBS BB
2025-01-24 10:05:00,Reacao ao IPCA-15
2025-01-24 10:27:00,EMPRESAS: Varejo sobe em bloco em recuo dos DIs
2025-01-24 12:49:00,
2025-01-24 12:52:00,
2025-01-27 13:13:00,EMPRESAS: Weg lidera as baixas do Ibovespa
2025-01-28 10:27:00,"Ibovespa faz minima a 124.322,92 pontos"
2025-01-28 11:27:00,"DOLAR renova minima a R$ 5,8893"
2025-01-28 12:06:00,"DOLAR renova minima a R$ 5,8768"
2025-01-29 10:49:00,"DOLAR sobe a R$ 5,8792"
2025-01-29 16:01:00,Veja a integra do comunicado do Fed:
2025-01-29 16:59:00,S&P rebaixa rating da Azul de CC para SD
2025-01-30 10:03:00,https://youtu.be/klEmLLvJao?t=3
2025-01-30 11:35:00,Encerrada coletiva de Christine Lagarde
2025-01-31 12:05:00,EMPRESAS: Brava lidera altas do Ibovespa
2025-01-31 15:14:00,"Colombia: BC mantem taxa basica de juros em 9,5%"
2025-02-03 11:40:00,EMPRESAS: Vale acompanha pares globais e recua
2025-02-05 10:38:00,EUA: Deficit comercial e o maior desde 2022
2025-02-06 09:03:00,EMPRESAS: Embraer divulga dados do 4TRI de 2024
2025-02-06 09:53:00,"BoE/Bailey: Nao uso a palavra 'estagflacao"""
2025-02-06 10:42:00,Maiores altas do Ibovespa:
2025-02-07 17:23:00,Mercadante: Brasil e mais solucao do que problema
2025-02-10 11:42:00,"EMPRESAS: Embraer recua, com realizacao de lucros"
2025-02-11 09:04:00,"IBGE: IPCA fica em 0,16% ap√≥s 0,52% em dezembro"
2025-02-17 09:08:00,IBC-Br ‚Äî Revissoes do BC
2025-02-17 11:33:00,"Ibovespa avanca aos 129,131,69 pontos"
2025-02-17 16:39:00,EMPRESAS: Vale piora e metalicas operam mistas
2025-02-19 16:01:00,Veja a integra da Ata do Fed:
2025-02-20 11:06:00,Raizen reabre Green Bonds de 12 anos** 
2025-02-20 11:13:00,EMPRESAS: BC autoriza funcionamento do MagaluPay
2025-02-20 11:27:00,
2025-02-21 11:31:00,EMPRESAS: Papeis da B3 recuam ap√≥s balanco
2025-02-21 12:34:00,"Ibovespa cai a 126.760,00 pontos"
2025-02-24 12:24:00,"DOLAR faz nova maxima a R$ 5,7359"
2025-02-24 13:48:00,EMPRESAS: Azul lidera altas ap√≥s balanco do 4TRI
2025-02-26 10:33:00,Mais dados do Caged em janeiro:
2025-02-26 12:26:00,"EMPRESAS: IRB lidera baixas, ap√≥s balanco do 4TRI"
2025-02-26 13:17:00,EMPRESAS: Aereas caem com alta do DOLAR e dos DIs
2025-02-27 10:42:00,EUA:  inflacao acelerou no final de 2024
2025-02-27 16:00:00,EUA/Trump: Ucr√¢nia nao se juntaa√† Otan
2025-02-27 17:21:00,EMPRESAS: Vale recua e contamina Bradespar
2025-02-28 13:00:00,"DOLAR faz nova maxima a R$ 5,8723"
2025-03-05 13:10:00,"Ibovespa futuro sobe 0,05%"
2025-03-05 16:00:00,Fed: Veja a integra do Livro Bege:
2025-03-06 11:35:00,EMPRESAS: Braskem recua ap√≥s relat√≥rio do BTG
2025-03-06 17:24:00,EMPRESAS: Minerva avanca e destoa de seus pares
2025-03-07 09:24:00,"EMPRESAS: Producao da Brava sobe 9,2% em fevereiro"
2025-03-10 09:48:00,"DOLAR sobe a R$ 5,8052"
2025-03-10 16:07:00,"√çndice VIX dispara 23,8%"
2025-03-12 10:58:00,EMPRESAS: Cogna lidera altas do Ibovespa
2025-03-12 14:35:00,"BC: IC-Br cai 4,45% em fevereiro ante janeiro"
2025-03-13 10:16:00,"DXY renova maxima aos 104,077 pontos"
2025-03-14 12:14:00,Lula: Dia 18 vamos anunciar isencao do IR
2025-03-17 09:09:00,IBC-Br: Mais informacsoes Revissoes:
2025-03-17 12:30:00,"DXY caiaminima de 103,316 pontos"
2025-03-19 12:07:00,"DOLAR faz nova minima a R$ 5,6561"
2025-03-19 14:59:00,MERCADOS: Ouro fecha em ligeira alta antes do Fed
2025-03-19 15:02:00,Fed: Veja a integra do comunicado
2025-03-19 15:04:00,Fed: Decisao para manter juros foi un√¢nime
2025-03-19 15:30:00,Comeca entrevista coletiva de Powell
2025-03-20 12:47:00,"DOLAR faz nova maxima a R$ 5,6799"
2025-03-20 17:35:00,MERCADOS: NY tem ligeira queda em dia volatil
2025-03-21 12:23:00,EMPRESAS: Eneva cai 3% ap√≥s balanco do 4TRI
2025-03-25 09:33:00,Haddad encerra fala em evento da Fiesp
2025-03-25 11:04:00,"DOLAR renova minima a R$ 5,7039"
2025-03-25 11:15:00,"Ibovespa sobe 1,11%"
2025-03-25 13:31:00,EMPRESAS: Casas Bahia lidera altas da bolsa
2025-03-26 13:33:00,EMPRESAS: GPA registra alta de mais de 3%*
2025-03-28 14:37:00,Mais dados do Caged em fevereiro:
2025-04-01 11:05:00,EUA/ISM: Atividade fabril voltaacontracao
2025-04-01 16:20:00,MERCADOS: Petroleo recua com temor sobre tarifas
2025-04-11 09:12:00,IBC-Br: Mais informacsoes
2025-04-11 09:41:00,IBC-Br: Revissoes
2025-04-14 13:59:00,Argentina: Milei diz que nao existe DOLAR oficial
2025-04-17 10:57:00,"EMPRESAS: Rede D‚ÄôOr cai, mesmo ap√≥s venda de GHS"
2025-04-22 10:07:00,"Ibovespa cai aos 129.446,65 pontos"
2025-04-23 15:05:00,Fed: Veja a integra do Livro Bege
2025-04-25 15:56:00,]
2025-04-28 09:53:00,"DOLAR faz nova minima a R$ 5,6732"
2025-04-29 11:45:00,"Ibovespa faz maxima a 136.059,48 pontos"
2025-04-30 09:24:00,Galipolo inicia fala no LiFT Day
2025-04-30 09:33:00,Galipolo encerra fala e inicia o evento
2025-04-30 10:12:00,"DOLAR sobe ante o real a R$ 5,6558"
2025-04-30 14:39:00,Mais dados do Caged em marco:
2025-05-02 11:52:00,EMPRESAS: Varejo cai com a alta dos juros futuros
2025-05-05 14:37:00,EMPRESAS: Frigorificos lideram baixas do Ibovespa
2025-05-06 11:39:00,EMPRESAS: GPA amplia perdas e lidera baixas da B3
2025-05-07 09:54:00,"DOLAR faz nova maxima a R$ 5,7280"
2025-05-07 15:01:00,Fed: Veja a integra do comunicado:
2025-05-07 15:03:00,"BC: IC-Br cai 0,83% em abril"
2025-05-07 15:22:00,
2025-05-07 16:18:00,Termina entrevista coletiva de Powell
2025-05-08 12:17:00,Trump: Estamos muito perto de varios acordos
2025-05-08 12:23:00,Trump: Gostaria de ver a China aberta
2025-05-08 12:37:00,Trump: Devo falar com Xi neste fim de semana
2025-05-08 14:20:00,Prevost tem 69 anos e nasceu em Chicago
2025-05-09 12:49:00,Paquistao volta a atacar norte da √çndia
2025-05-12 11:58:00,Trump encerra fala na Casa Branca
2025-05-15 13:00:00,EMPRESAS: Frigorificos sobem em bloco nesta tarde
2025-05-20 17:31:00,MERCADOS: Bolsas de NY precificam riscos fiscais
2025-05-21 12:46:00,EMPRESAS: Petrobras segue Petroleo e passa a cair
2025-05-22 12:22:00,"Ibovespa sobe aos 137.976,28 pontos"
2025-05-22 12:24:00,"DOLAR faz nova minima a R$ 5,6225"
2025-05-28 15:01:00,Veja a integra da Ata do Fed
2025-05-28 15:43:00,Mais dados do Caged em abril:
2025-05-30 11:31:00,"DOLAR renova maxima a R$ 5,7240"
2025-06-03 09:25:00,Lula concede coletiva √†s 10h
2025-06-03 11:45:00,AO/VIVO/Lula: Nao sei se vouareuniao do G7
2025-06-04 10:04:00,"√çndice do DOLAR cai a 98,966 pontos"
2025-06-04 14:50:00,"BC: IC-Br cai 1,03% em maio"
2025-06-04 15:01:00,Fed: Veja a integra do Livro Bege
2025-06-06 19:01:00,Encerramento das transmiss√µes
2025-06-09 01:59:00,(Rosa Riscala)
2025-06-09 07:00:00,"Manchetes desta 2aF, 09/06/2025"
2025-06-09 07:00:00,VALOR
2025-06-09 07:00:00,GLOBO
2025-06-09 07:00:00,FOLHA
2025-06-09 07:00:00,ESTAD√ÉO
2025-06-09 07:00:00,Indicadores
2025-06-09 07:00:00,Eventos
2025-06-09 07:01:00,Clique
2025-06-09 09:03:00,Juros futuros abrem em queda
2025-06-09 09:45:00,(Ana Katia)
2025-06-09 10:46:00,Maiores altas do Ibovespa:
2025-06-09 10:46:00,Gerdau
2025-06-09 10:46:00,Metal√∫rgica Gerdau
2025-06-09 10:46:00,Embraer
2025-06-09 10:46:00,Maiores baixas do Ibovespa:
2025-06-09 10:46:00,RD Sa√∫de
2025-06-09 10:46:00,Ra√≠zen
2025-06-09 10:46:00,Vamos
2025-06-09 10:46:00,Fora do indice:
2025-06-09 10:46:00,Gol
2025-06-09 12:03:00,(Ana Katia)
2025-06-09 12:59:00,"Zhiwei Zhang, Pinpoint Asset Management:"
