08/03/24,label
"… Entre os bancos, só Santander unit subiu (+0,53%), a R$ 28,25. Itaú Unibanco desvalorizou 1,05% (R$ 33,79), Banco do Brasil recuou 0,95% (R$ 58,38%), Bradesco ON cedeu 0,57% (R$ 12,18) e Bradesco PN perdeu 0,43% (R$ 13,76).",0.0
"… CSN liderou o ranking negativo, com -4,80% (R$ 15,85), apesar do salto de 332% no lucro líquido do 4Tri, a RS 851 milhões. A avaliação é de que o setor de mineração do grupo foi melhor que o de siderurgia.",0.0
"… Dexco caiu 4,12% (R$ 7,68). TIM subiu 2,37%, a R$ 18,56, após a empresa divulgar suas metas de remuneração aos acionistas. Completaram o ranking positivo Yduqs (+3,88%; R$ 21,66), no topo, e Localiza (+3,58%; R$ 53,17).",0.0
"É LOGO ALI – Não foi nada combinado, mas a mensagem coordenada de Powell e Lagarde sobre timing do corte de juros nos EUA e zona do euro deu gás para as bolsas em NY, em especial para as techs, sensíveis à política monetária.",0.0
"… Nasdaq anotou recorde intraday e S&P 500, máxima de fechamento, num dia em que as giant techs também tiveram impulso do plano da Meta (+3,25%) de usar IA generativa para impulsionar engajamento em redes sociais.",0.0
"… Ao longo de um discurso que foi praticamente uma reprise do dia anterior na Câmara, uma mensagem de Powell se destacou na audiência no Senado: “Não estamos longe de termos confiança com a inflação para cortar juros”.",-1.0
"… Powell ainda observou que os cortes “podem e começarão” este ano, acrescentando que o Fed está bem consciente dos riscos de reduzir os juros tarde demais.",-1.0
"… Embora não tenha citado datas, a declaração reforçou a aposta de que o primeiro corte vem em junho.",0.0
"… “O mercado esperava por isso e finalmente está ouvindo isso das autoridades do Fed”, disse Adam Turnquist (LPL Financial), sobre os comentários de Powell. “Isso apenas aumenta a confiança de que os cortes estão chegando.”",0.0
"… Horas antes, Christine Lagarde só faltou cravar junho como provável momento para a descida dos juros.",0.0
"… “Teremos poucos dados em abril, mas muitos em junho para embasar a política monetária”, disse ela, na entrevista para comentar a decisão do BCE, ontem, que reduziu as projeções de inflação.",0.0
"… A estimativa para este ano caiu de 2,7% para 2,3%, e de 2025, de 2,5% para 2,0%. O BC manteve a taxa refinanciamento, pela 4ª reunião consecutiva, em 4,50%. A taxa de depósitos permaneceu em 4%.",0.0
"… Assim como Powell tinha feito um dia antes, Lagarde reafirmou que o corte de juros na zona do euro virá antes que a inflação bata a meta de 2%.",0.0
… Fawad Razaqzada (City Index e Forex.com) afirmou que essas foram as indicações mais fortes por parte dos chefes dos dois principais BCs de que os juros vão cair em breve.,0.0
"… O Nasdaq liderou os ganhos, com alta de 1,51% (16.273,38 pontos e máxima intraday recorde de 16.309,02), o S&P 500 subiu 1,03%, para o pico histórico de 5.157,36 pontos, e o Dow Jones avançou 0,34%, a 38.791,35.",0.0
"… Enquanto as bolsas faziam festa com as techs e os BCs, pesaram para os juros dos Treasuries os dados mostrando um mercado de trabalho em desaceleração, mas ainda firme, um dia antes do payroll.",0.0
"… Os pedidos de auxílio-desemprego ficaram estáveis em 217 mil, ante previsão de 216 mil.",0.0
"… No fim da tarde, o retorno da note de 2 anos caía a 4,509% (de 4,551%) e o da note de 10 anos cedia a 4,091% (4,104%). Já o juro do T-bond de 30 anos subia a 4,248% (4,233%).",0.0
"… No câmbio, o índice dólar (DXY) teve queda expressiva (-0,52%) pelo 2º dia seguido, a 102,823 pontos.",
"… Com Lagarde descartando queda de juros em abril, o euro avançou 0,48%, a US$ 1,0951. A libra subiu 0,55%, a US$ 1,2810.",-1.0
"… A expectativa de mudança em breve na política monetária de juros negativos do Japão rendeu mais um dia de forte alta do iene: +0,87%, a 162,18/US$.",0.0
"… Essa aposta se fortaleceu depois que a dirigente Junko Nakagawa disse que economia do país faz progresso constante rumo à meta de inflação, apoiada por um avanço sólido dos salários.",0.0
… Também disse que o BoJ deverá decidir se revisa o controle da curva de retorno dos bônus do país (JGB) e as compras de ativos de mais risco.,0.0
"… O presidente do BC japonês, Kazuo Ueda, afirmou que o banco central manterá a compra de JGB, mesmo que decida eliminar o controle da curva de juros.",0.0
"EM TEMPO… PETZ registrou lucro líquido ajustado de R$ 19,4 milhões no 4TRI, queda de 22% na comparação anual; Ebitda ajustado somou R$ 66,7 milhões, recuo de 3,5% em relação ao mesmo período de 2022.",0.0
"AREZZO teve lucro líquido recorrente de R$ 125,782 milhões no 4TRI23, alta de 22,5% s/ 4TRI22.",0.0
"VULCABRAS teve lucro líquido recorrente de R$ 144,7 milhões no 4TRI23, alta de 18,5% s/ 4TRI22.",0.0
"AMERICANAS encerrou a semana de 26 de fevereiro a 3 de março com 478 admissões, das quais grande parte se refere a contratações temporárias da Páscoa…",0.0
"… No mesmo intervalo, registrou 456 pedidos de saída, 50 términos de contrato de experiência e 119 demissões.",0.0
"ENAUTA registrou lucro líquido de R$ 68 milhões no 4Tri, queda de 62,63% em relação ao visto no mesmo intervalo de 2022. O Ebitda foi de R$ 263 mi, recuo de 43,19%, e a receita líquida caiu 35% na comparação anual, a R$ 427 mi.",0.0
"FLEURY registrou lucro líquido de R$ 81,3 milhões no 4TRI, alta de 162,6% na comparação anual; Ebitda somou R$ 375,8 milhões, crescimento de 61,4% em relação ao mesmo período de 2022…",0.0
"… Companhia aprovou a distribuição de R$ 80,5 milhões em dividendos, o equivalente a R$ 0,1476 por ação, com pagamento em 1º/4; ex em 20/3.",0.0
"EMAE teve lucro líquido de R$ 150,5 milhões em 2023, alta de 121,2% sobre 2022.",0.0
"CBA ampliou prejuízo líquido em 633% no 4TRI23 s/ 4TRI22, para R$ 586 milhões.",0.0
"KLABIN. AGOE aprovou aumento de capital no valor de R$ 1,6 bilhão, mediante bonificação de ações.",0.0
GAFISA. Edmar Prado Lopes Neto renunciou aos cargos de diretor Financeiro e de RI; Conselho elegeu Carmelo Aldo Di Leta para posto de diretor operacional e também como diretor de RI interino.,0.0
LIGHT. Edital de convocação estabeleceu 25 de abril como data para assembleia geral de credores da empresa.,0.0
"SERENA ENERGIA. Tarpon estuda realizar oferta secundária de até 86,3 milhões de ações ON, equivalentes a 13,87% do capital da empresa; empresa esclareceu que realização da oferta ainda depende de condições do mercado…",0.0
… Companhia informou ainda que não tem intenção de aproveitar operação para realizar oferta primária.,0.0
